Date,2014/6/3 14:53
Script,FracBack_OSX
Version,EDC052714
RealTime,Block,Miniblock,Trial,TrialType,Cue,IsMatch,KeyPressed,ACC,RT,CueDuration,ITIDuration,AbsOnset,MiniBlockOnset,CueOnset,ITIOnset
03-Jun-2014 14:55:46,6,3,6,2,J,FALSE,2@,1,0.76599,0.78461,1.4814,107655.6262,107739.5467,107752.518,107753.3026
03-Jun-2014 14:55:49,6,3,7,2,D,TRUE,1!,1,0.72771,0.73453,1.4932,107655.6262,107739.5467,107754.8051,107755.5396
03-Jun-2014 14:55:51,6,3,8,2,H,FALSE,2@,1,0.82284,0.8347,1.4881,107655.6262,107739.5467,107757.0588,107757.8935
03-Jun-2014 14:55:54,6,3,9,2,K,FALSE,2@,1,1.7004,1.7195,1.4809,107655.6262,107739.5467,107759.4127,107761.1322
03-Jun-2014 14:55:56,6,3,10,2,Z,FALSE,1!,0,0.57502,0.58428,1.4907,107655.6262,107739.5467,107762.6346,107763.2189
03-Jun-2014 14:55:58,6,3,11,2,N,FALSE,2@,1,0.46668,0.48414,1.4825,107655.6262,107739.5467,107764.7381,107765.2222
03-Jun-2014 14:56:01,6,3,12,2,Z,TRUE,2@,0,0.97231,0.98494,1.4874,107655.6262,107739.5467,107766.7247,107767.7096
03-Jun-2014 14:56:03,6,3,13,2,N,TRUE,1!,1,0.47169,0.48413,1.4876,107655.6262,107739.5467,107769.2288,107769.7129
03-Jun-2014 14:56:05,6,3,14,2,K,FALSE,2@,1,0.52337,0.53421,1.4892,107655.6262,107739.5467,107771.2321,107771.7663
03-Jun-2014 14:56:07,6,3,15,2,P,FALSE,2@,1,0.42936,0.43405,1.4953,107655.6262,107739.5467,107773.2855,107773.7195
