Started: 24-May-2013 13:08
Started: 24-May-2013 13:37
34	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	46.375
35	1	0	0	0	0	94	0	0.307	0.000	0.000	47.011	0.000	0.000	1.500	47.000
36	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	48.500
37	1	0	0	0	0	94	0	0.366	0.000	0.000	49.135	0.000	0.000	1.500	49.125
38	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.125	50.625
39	1	0	1	0	0	95	0	0.444	0.000	0.000	52.770	0.000	0.000	1.500	52.750
40	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	54.250
41	1	0	1	0	0	95	0	0.341	0.000	0.000	54.761	0.000	0.000	1.500	54.750
42	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.875	56.250
43	1	1	1	2	250	95	0	0.353	0.000	0.000	57.134	0.000	0.255	1.500	57.125
44	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.000	58.625
45	1	1	0	1	250	0	0	0.000	0.000	0.000	59.640	0.000	0.255	1.500	59.625
46	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	61.125
47	1	0	1	0	0	94	0	0.328	0.000	0.000	61.765	0.000	0.000	1.500	61.750
48	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	63.250
49	1	0	0	0	0	94	0	0.357	0.000	0.000	63.889	0.000	0.000	1.500	63.875
50	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	65.375
51	1	0	1	0	0	95	0	0.353	0.000	0.000	66.013	0.000	0.000	1.500	66.000
52	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	67.500
53	1	0	0	0	0	94	0	0.300	0.000	0.000	68.137	0.000	0.000	1.500	68.125
54	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.875	69.625
55	1	0	1	0	0	95	0	0.406	0.000	0.000	70.511	0.000	0.000	1.500	70.500
56	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.750	72.000
57	1	0	0	0	0	94	0	0.289	0.000	0.000	73.763	0.000	0.000	1.500	73.750
58	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.375	75.250
59	1	0	1	0	0	95	0	0.375	0.000	0.000	77.647	0.000	0.000	1.500	77.625
60	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	79.125
61	1	1	0	2	200	0	0	0.000	0.000	0.000	79.638	0.000	0.204	1.500	79.625
62	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	81.125
63	1	1	1	1	300	95	0	0.444	0.000	0.000	81.762	0.000	0.304	1.500	81.750
64	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.875	83.250
65	1	1	0	2	250	94	0	0.317	0.000	0.000	84.135	0.000	0.254	1.500	84.125
66	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.000	85.625
67	1	1	1	1	250	95	0	0.384	0.000	0.000	87.637	0.000	0.255	1.500	87.625
68	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.625	89.125
69	1	0	0	0	0	94	0	0.551	0.000	0.000	90.757	0.000	0.000	1.500	90.750
70	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.750	92.250
71	1	0	0	0	0	94	0	0.383	0.000	0.000	93.014	0.000	0.000	1.500	93.000
72	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.500	94.500
73	1	0	1	0	0	95	0	0.452	0.000	0.000	96.018	0.000	0.000	1.500	96.000
74	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	97.500
75	1	0	0	0	0	94	0	0.399	0.000	0.000	98.142	0.000	0.000	1.500	98.125
76	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.500	99.625
77	1	0	1	0	0	95	0	0.426	0.000	0.000	101.146	0.000	0.000	1.500	101.125
78	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.375	102.625
79	1	0	1	0	0	95	0	0.405	0.000	0.000	104.017	0.000	0.000	1.500	104.000
80	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.000	105.500
81	1	0	1	0	0	95	0	0.370	0.000	0.000	106.506	0.000	0.000	1.500	106.500
82	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.875	108.000
83	1	1	0	1	200	0	0	0.000	0.000	0.000	110.888	0.000	0.204	1.500	110.875
84	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.750	112.375
85	1	1	1	2	200	0	0	0.000	0.000	0.000	113.145	0.000	0.204	1.500	113.125
86	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	114.625
87	1	0	1	0	0	95	0	0.408	0.000	0.000	115.269	0.000	0.000	1.500	115.250
88	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.500	116.750
89	1	0	0	0	0	94	0	0.302	0.000	0.000	118.256	0.000	0.000	1.500	118.250
90	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.875	119.750
91	1	0	0	0	0	94	0	0.360	0.000	0.000	120.646	0.000	0.000	1.500	120.625
92	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	122.125
93	1	0	0	0	0	94	0	0.339	0.000	0.000	122.770	0.000	0.000	1.500	122.750
94	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	124.250
95	1	0	1	0	0	95	0	0.354	0.000	0.000	124.762	0.000	0.000	1.500	124.750
96	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.875	126.250
97	1	1	0	1	250	94	0	0.355	0.000	0.000	128.147	0.000	0.255	1.500	128.125
98	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.000	129.625
99	1	1	1	2	250	0	0	0.000	0.000	0.000	131.632	0.000	0.253	1.500	131.625
100	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.625	133.125
101	1	0	0	0	0	94	0	0.344	0.000	0.000	135.765	0.000	0.000	1.500	135.750
102	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	3.250	137.250
103	1	0	1	0	0	95	0	0.375	0.000	0.000	140.511	0.000	0.000	1.500	140.500
104	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	142.000
105	1	0	0	0	0	94	0	0.343	0.000	0.000	142.519	0.000	0.000	1.500	142.500
106	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	144.000
107	1	0	1	0	0	95	0	0.351	0.000	0.000	144.510	0.000	0.000	1.500	144.500
108	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.875	146.000
109	1	0	1	0	0	95	0	0.373	0.000	0.000	147.896	0.000	0.000	1.500	147.875
110	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	149.375
111	1	0	0	0	0	94	0	0.329	0.000	0.000	150.020	0.000	0.000	1.500	150.000
112	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.500	151.500
113	1	0	1	0	0	95	0	0.345	0.000	0.000	154.020	0.000	0.000	1.500	154.000
114	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.500	155.500
115	1	1	0	1	200	94	0	0.295	0.000	0.000	157.007	0.000	0.204	1.500	157.000
116	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.000	158.500
117	1	0	0	0	0	94	0	0.416	0.000	0.000	160.509	0.000	0.000	1.500	160.500
118	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.250	162.000
119	1	0	0	0	0	94	0	0.365	0.000	0.000	163.263	0.000	0.000	1.500	163.250
120	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	164.750
121	1	0	1	0	0	95	0	0.375	0.000	0.000	165.272	0.000	0.000	1.500	165.250
122	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	3.875	166.750
123	1	0	1	0	0	95	0	0.413	0.000	0.000	170.632	0.000	0.000	1.500	170.625
124	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.750	172.125
125	1	0	0	0	0	94	0	0.433	0.000	0.000	173.885	0.000	0.000	1.500	173.875
126	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.750	175.375
127	1	1	1	2	300	95	0	0.352	0.000	0.000	176.142	0.000	0.306	1.500	176.125
128	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	177.625
129	1	0	0	0	0	94	0	0.500	0.000	0.000	178.266	0.000	0.000	1.500	178.250
130	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	3.500	179.750
131	1	0	1	0	0	95	0	0.328	0.000	0.000	183.261	0.000	0.000	1.500	183.250
132	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.250	184.750
133	1	1	0	1	150	0	0	0.000	0.000	0.000	186.016	0.000	0.155	1.500	186.000
134	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.125	187.500
135	1	1	1	2	250	0	0	0.000	0.000	0.000	188.638	0.000	0.254	1.500	188.625
136	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.375	190.125
137	1	0	1	0	0	95	0	0.384	0.000	0.000	191.509	0.000	0.000	1.500	191.500
138	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	193.000
139	1	0	0	0	0	94	0	0.313	0.000	0.000	193.517	0.000	0.000	1.500	193.500
140	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	195.000
141	1	0	0	0	0	94	0	0.347	0.000	0.000	195.642	0.000	0.000	1.500	195.625
142	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.125	197.125
143	1	0	1	0	0	95	0	0.334	0.000	0.000	198.264	0.000	0.000	1.500	198.250
144	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	199.750
145	1	1	0	2	300	94	0	0.353	0.000	0.000	200.388	0.000	0.304	1.500	200.375
146	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.625	201.875
147	1	0	0	0	0	94	0	0.384	0.000	0.000	203.508	0.000	0.000	1.500	203.500
148	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.125	205.000
149	1	0	0	0	0	94	0	0.372	0.000	0.000	206.147	0.000	0.000	1.500	206.125
150	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.500	207.625
151	1	1	1	1	200	0	0	0.000	0.000	0.000	210.146	0.000	0.205	1.500	210.125
152	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.750	211.625
153	1	0	1	0	0	95	0	0.374	0.000	0.000	213.382	0.000	0.000	1.500	213.375
154	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	214.875
155	1	0	1	0	0	95	0	0.363	0.000	0.000	215.506	0.000	0.000	1.500	215.500
156	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	217.000
157	1	0	1	0	0	95	0	0.378	0.000	0.000	217.514	0.000	0.000	1.500	217.500
158	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.125	219.000
159	1	0	0	0	0	94	0	0.389	0.000	0.000	220.137	0.000	0.000	1.500	220.125
160	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.000	221.625
161	1	0	1	0	0	95	0	0.396	0.000	0.000	222.643	0.000	0.000	1.500	222.625
162	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.375	224.125
163	1	1	0	2	250	94	0	0.344	0.000	0.000	226.509	0.000	0.255	1.500	226.500
164	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.250	228.000
165	1	1	1	1	250	0	0	0.000	0.000	0.000	229.264	0.000	0.253	1.500	229.250
166	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.750	230.750
167	1	0	1	0	0	95	0	0.429	0.000	0.000	231.521	0.000	0.000	1.500	231.500
168	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.250	233.000
169	1	0	0	0	0	94	0	0.381	0.000	0.000	235.272	0.000	0.000	1.500	235.250
170	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.000	236.750
171	1	0	0	0	0	94	0	0.469	0.000	0.000	237.761	0.000	0.000	1.500	237.750
172	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.875	239.250
173	1	0	1	0	0	95	0	0.382	0.000	0.000	240.134	0.000	0.000	1.500	240.125
174	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	241.625
175	1	0	0	0	0	94	0	0.368	0.000	0.000	242.143	0.000	0.000	1.500	242.125
176	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	243.625
177	1	0	0	0	0	94	0	0.371	0.000	0.000	244.267	0.000	0.000	1.500	244.250
178	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.125	245.750
179	1	0	1	0	0	95	0	0.438	0.000	0.000	246.889	0.000	0.000	1.500	246.875
180	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.500	248.375
181	1	0	1	0	0	95	0	0.393	0.000	0.000	249.893	0.000	0.000	1.500	249.875
182	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	251.375
183	1	1	0	2	200	0	0	0.000	0.000	0.000	252.017	0.000	0.204	1.500	252.000
184	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.375	253.500
185	1	0	1	0	0	95	0	0.341	0.000	0.000	254.888	0.000	0.000	1.500	254.875
186	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.375	256.375
187	1	0	0	0	0	94	0	0.358	0.000	0.000	257.759	0.000	0.000	1.500	257.750
188	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.000	259.250
189	1	0	0	0	0	94	0	0.348	0.000	0.000	260.265	0.000	0.000	1.500	260.250
190	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.375	261.750
191	1	1	1	1	300	95	0	0.358	0.000	0.000	263.136	0.000	0.304	1.500	263.125
192	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.000	264.625
193	1	0	0	0	0	94	0	0.460	0.000	0.000	265.642	0.000	0.000	1.500	265.625
194	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.750	267.125
195	1	1	0	1	250	94	0	0.308	0.000	0.000	267.882	0.000	0.254	1.500	267.875
196	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.750	269.375
197	1	0	1	0	0	95	0	0.548	0.000	0.000	272.131	0.000	0.000	1.500	272.125
198	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.250	273.625
199	1	0	0	0	0	94	0	0.296	0.000	0.000	274.886	0.000	0.000	1.500	274.875
200	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.625	276.375
201	1	0	0	0	0	94	0	0.331	0.000	0.000	279.018	0.000	0.000	1.500	279.000
202	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.750	280.500
203	1	0	1	0	0	95	0	0.363	0.000	0.000	281.258	0.000	0.000	1.500	281.250
204	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.000	282.750
205	1	0	1	0	0	95	0	0.353	0.000	0.000	283.764	0.000	0.000	1.500	283.750
206	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.250	285.250
207	1	1	1	2	250	95	0	0.375	0.000	0.000	286.519	0.000	0.254	1.500	286.500
208	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.250	288.000
209	1	1	0	2	200	0	0	0.000	0.000	0.000	290.270	0.000	0.204	1.500	290.250
210	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.250	291.750
211	1	1	1	1	200	95	0	0.416	0.000	0.000	294.020	0.000	0.205	1.500	294.000
212	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	295.500
213	1	0	0	0	0	94	0	0.368	0.000	0.000	296.012	0.000	0.000	1.500	296.000
214	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.750	297.500
215	1	0	1	0	0	95	0	0.402	0.000	0.000	298.269	0.000	0.000	1.500	298.250
216	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.250	299.750
217	1	0	0	0	0	94	0	0.343	0.000	0.000	301.007	0.000	0.000	1.500	301.000
218	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.750	302.500
219	1	0	1	0	0	95	0	0.473	0.000	0.000	304.260	0.000	0.000	1.500	304.250
220	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	305.750
221	1	0	0	0	0	94	0	0.338	0.000	0.000	306.268	0.000	0.000	1.500	306.250
222	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.000	307.750
223	1	0	1	0	0	95	0	0.441	0.000	0.000	308.757	0.000	0.000	1.500	308.750
224	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.500	310.250
225	1	0	1	0	0	95	0	0.373	0.000	0.000	311.761	0.000	0.000	1.500	311.750
226	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	2.250	313.250
227	1	0	0	0	0	94	0	0.373	0.000	0.000	315.512	0.000	0.000	1.500	315.500
228	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.000	317.000
229	1	1	1	2	250	0	0	0.000	0.000	0.000	318.018	0.000	0.255	1.500	318.000
230	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.375	319.500
231	1	1	0	1	150	0	0	0.000	0.000	0.000	320.889	0.000	0.153	1.500	320.875
232	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	322.375
233	1	0	0	0	0	94	0	0.367	0.000	0.000	323.013	0.000	0.000	1.500	323.000
234	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	324.500
235	1	0	1	0	0	95	0	0.358	0.000	0.000	325.137	0.000	0.000	1.500	325.125
236	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	3.000	326.625
237	1	0	1	0	0	95	0	0.395	0.000	0.000	329.635	0.000	0.000	1.500	329.625
238	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.875	331.125
239	1	0	0	0	0	94	0	0.322	0.000	0.000	333.020	0.000	0.000	1.500	333.000
240	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	334.500
241	1	0	0	0	0	94	0	0.388	0.000	0.000	335.144	0.000	0.000	1.500	335.125
242	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.000	336.625
243	1	0	1	0	0	95	0	0.387	0.000	0.000	337.634	0.000	0.000	1.500	337.625
244	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.625	339.125
245	1	1	0	2	300	94	0	0.391	0.000	0.000	339.758	0.000	0.304	1.500	339.750
246	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.500	341.250
247	1	0	1	0	0	95	0	0.391	0.000	0.000	341.766	0.000	0.000	1.500	341.750
248	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.375	343.250
249	1	0	1	0	0	95	0	0.410	0.000	0.000	344.637	0.000	0.000	1.500	344.625
250	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.500	346.125
251	1	0	0	0	0	94	0	0.318	0.000	0.000	347.641	0.000	0.000	1.500	347.625
252	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.750	349.125
253	1	0	0	0	0	94	0	0.351	0.000	0.000	350.894	0.000	0.000	1.500	350.875
254	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.750	352.375
255	1	1	1	1	200	0	0	0.000	0.000	0.000	353.134	0.000	0.204	1.500	353.125
256	1	2	2	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	1.250	354.625
